Tipo_Imovel;Regiao;Area_m2;Preco_Total;Status;Data_Listagem;Data_Venda;Data_Aluguel;Dias_Venda;Receita
Apartamento;Zona Leste;87,45;283955,40;Vendido;2024-02-23;2024-08-01;;160.0;283955,40
Comercial;Zona Norte;71,23;286826,83;Vendido;2023-06-13;2024-09-08;;453.0;286826,83
Comercial;Zona Norte;115,55;404831,74;Disponível;2023-12-14;;;;0,00
Apartamento;Centro;79,92;389014,60;Vendido;2023-05-24;2025-02-14;;632.0;389014,60
Casa;Zona Leste;116,94;349205,06;Vendido;2023-04-26;2024-08-14;;476.0;349205,06
Casa;Zona Leste;112,53;198784,24;Disponível;2023-12-30;;;;0,00
Comercial;Zona Sul;68,57;395142,17;Alugado;2024-01-28;;2024-10-15;;1975,71
Casa;Zona Sul;45,57;138063,88;Disponível;2023-06-21;;;;0,00
Comercial;Zona Norte;42,20;156224,82;Vendido;2023-03-27;2024-04-10;;380.0;156224,82
Comercial;Zona Oeste;39,50;68008,34;Disponível;2023-05-01;;;;0,00
Comercial;Zona Leste;113,69;509486,96;Alugado;2024-02-20;;2024-09-06;;2547,43
Apartamento;Centro;82,70;292202,26;Vendido;2023-05-23;2024-09-24;;490.0;292202,26
Comercial;Zona Norte;102,76;470487,69;Alugado;2023-07-03;;2024-06-09;;2352,44
Comercial;Zona Sul;55,41;145463,99;Disponível;2023-12-12;;;;0,00
Comercial;Zona Oeste;40,64;177390,76;Disponível;2023-12-04;;;;0,00
Apartamento;Zona Sul;30,94;182161,73;Vendido;2024-01-27;2024-08-26;;212.0;182161,73
Apartamento;Zona Norte;97,51;488859,56;Vendido;2024-03-18;2024-12-20;;277.0;488859,56
Casa;Zona Leste;117,65;467606,98;Alugado;2023-09-09;;2024-04-28;;2338,03
Comercial;Zona Sul;77,67;396129,43;Vendido;2023-07-13;2024-11-18;;494.0;396129,43
Apartamento;Zona Sul;110,92;407243,89;Alugado;2023-08-25;;2024-10-17;;2036,22
Casa;Centro;62,94;249034,07;Vendido;2023-11-13;2024-11-26;;379.0;249034,07
Casa;Zona Leste;77,06;208482,75;Vendido;2023-12-05;2024-10-05;;305.0;208482,75
Comercial;Zona Leste;109,54;455162,80;Disponível;2024-02-26;;;;0,00
Casa;Zona Sul;100,75;524884,33;Disponível;2024-03-17;;;;0,00
Casa;Zona Oeste;71,91;410281,79;Disponível;2023-10-03;;;;0,00
Casa;Centro;31,22;102858,04;Disponível;2023-03-24;;;;0,00
Comercial;Centro;60,12;215020,98;Vendido;2023-09-09;2024-08-04;;330.0;215020,98
Apartamento;Zona Leste;108,14;644498,18;Disponível;2023-10-11;;;;0,00
Apartamento;Zona Oeste;66,43;227090,96;Disponível;2023-09-02;;;;0,00
Apartamento;Zona Norte;42,17;144896,54;Vendido;2023-06-23;2024-12-20;;546.0;144896,54
Comercial;Zona Sul;53,51;106422,29;Alugado;2023-11-06;;2025-03-16;;532,11
Comercial;Centro;58,11;293582,76;Disponível;2023-06-03;;;;0,00
Casa;Zona Oeste;95,50;192876,58;Alugado;2024-03-18;;2025-02-28;;964,38
Apartamento;Zona Oeste;63,44;366737,76;Disponível;2023-04-09;;;;0,00
Comercial;Centro;112,14;400719,95;Vendido;2023-08-23;2025-01-04;;500.0;400719,95
Casa;Zona Norte;117,27;640805,50;Vendido;2023-08-15;2025-01-13;;517.0;640805,50
Comercial;Centro;74,19;222887,53;Disponível;2023-07-22;;;;0,00
Casa;Zona Oeste;107,25;167964,22;Disponível;2023-11-04;;;;0,00
Comercial;Zona Oeste;77,85;154113,42;Vendido;2023-04-06;2024-07-21;;472.0;154113,42
Comercial;Zona Oeste;71,62;174265,78;Disponível;2023-12-29;;;;0,00
Comercial;Centro;100,97;529535,15;Disponível;2023-12-29;;;;0,00
Apartamento;Zona Sul;82,44;253437,87;Disponível;2023-08-30;;;;0,00
Casa;Zona Oeste;84,95;266194,22;Vendido;2023-10-05;2024-08-18;;318.0;266194,22
Casa;Zona Norte;80,02;354426,98;Vendido;2023-06-02;2024-09-20;;476.0;354426,98
Apartamento;Zona Oeste;48,88;259871,99;Vendido;2023-04-29;2024-10-31;;551.0;259871,99
Comercial;Zona Oeste;36,26;62136,59;Disponível;2023-12-19;;;;0,00
Apartamento;Zona Norte;61,49;126149,81;Vendido;2024-02-06;2025-02-15;;375.0;126149,81
Comercial;Zona Leste;117,00;318394,44;Alugado;2023-05-19;;2024-04-10;;1591,97
Apartamento;Zona Oeste;64,92;354487,87;Disponível;2023-11-17;;;;0,00
Casa;Zona Oeste;98,26;256614,83;Alugado;2023-12-13;;2024-07-17;;1283,07
Casa;Zona Leste;88,35;508440,11;Alugado;2023-07-10;;2025-01-23;;2542,20
Casa;Zona Sul;90,95;219975,31;Disponível;2024-02-23;;;;0,00
Casa;Centro;62,32;120432,78;Alugado;2023-05-23;;2024-04-19;;602,16
Apartamento;Zona Norte;103,35;586794,43;Alugado;2023-06-11;;2024-12-26;;2933,97
Apartamento;Centro;87,06;218329,94;Vendido;2023-08-26;2025-02-16;;540.0;218329,94
Casa;Centro;95,45;492652,77;Disponível;2023-03-24;;;;0,00
Casa;Centro;58,38;210618,11;Disponível;2023-12-06;;;;0,00
Apartamento;Zona Leste;36,06;163490,63;Disponível;2024-01-22;;;;0,00
Apartamento;Zona Oeste;56,71;307040,42;Vendido;2023-09-16;2025-01-30;;502.0;307040,42
Apartamento;Zona Norte;108,48;169156,12;Disponível;2023-04-15;;;;0,00
Apartamento;Centro;41,18;65698,57;Vendido;2023-09-29;2024-04-15;;199.0;65698,57
Casa;Zona Leste;47,61;153900,28;Vendido;2023-10-26;2025-02-06;;469.0;153900,28
Apartamento;Centro;89,62;167108,14;Vendido;2023-11-17;2025-01-22;;432.0;167108,14
Casa;Centro;37,86;187404,73;Vendido;2023-10-05;2024-06-15;;254.0;187404,73
Comercial;Zona Sul;43,65;121859,45;Alugado;2024-01-12;;2024-04-03;;609,30
Comercial;Zona Norte;87,41;248622,01;Disponível;2023-11-05;;;;0,00
Comercial;Centro;62,22;326664,33;Disponível;2023-08-14;;;;0,00
Comercial;Zona Leste;100,23;347318,00;Vendido;2023-09-19;2024-04-24;;218.0;347318,00
Comercial;Zona Sul;81,10;201431,31;Disponível;2023-10-19;;;;0,00
Comercial;Zona Norte;30,26;48447,47;Disponível;2024-01-11;;;;0,00
Casa;Centro;92,72;260050,86;Vendido;2023-09-14;2024-12-09;;452.0;260050,86
Casa;Zona Oeste;114,67;360991,48;Disponível;2023-07-22;;;;0,00
Apartamento;Zona Oeste;98,00;426556,76;Disponível;2024-02-21;;;;0,00
Apartamento;Zona Sul;87,16;510173,63;Disponível;2023-10-14;;;;0,00
Apartamento;Zona Oeste;108,71;540633,31;Disponível;2024-02-24;;;;0,00
Casa;Zona Oeste;54,30;244284,30;Disponível;2023-11-08;;;;0,00
Casa;Zona Sul;38,68;215845,62;Disponível;2023-03-31;;;;0,00
Comercial;Zona Norte;96,37;279321,70;Disponível;2023-11-04;;;;0,00
Casa;Centro;91,62;170297,76;Disponível;2024-01-11;;;;0,00
Comercial;Centro;101,54;436850,47;Alugado;2024-01-01;;2025-03-19;;2184,25
Comercial;Centro;77,48;335385,35;Vendido;2023-03-31;2024-05-06;;402.0;335385,35
Comercial;Centro;53,55;158129,40;Vendido;2023-08-03;2024-11-15;;470.0;158129,40
Comercial;Zona Leste;35,39;190559,93;Vendido;2023-08-24;2024-08-24;;366.0;190559,93
Casa;Zona Leste;49,25;270801,12;Vendido;2023-12-16;2024-05-07;;143.0;270801,12
Apartamento;Zona Oeste;103,11;183455,37;Vendido;2023-04-25;2024-08-21;;484.0;183455,37
Casa;Centro;49,84;253830,14;Alugado;2023-08-03;;2025-02-27;;1269,15
Apartamento;Zona Sul;105,19;455051,94;Disponível;2023-04-05;;;;0,00
Apartamento;Centro;71,47;266583,81;Disponível;2023-09-24;;;;0,00
Comercial;Zona Oeste;68,82;164133,64;Disponível;2023-12-14;;;;0,00
Comercial;Zona Sul;102,64;166870,06;Vendido;2024-01-20;2025-02-24;;401.0;166870,06
Apartamento;Zona Norte;46,21;200135,05;Disponível;2023-08-18;;;;0,00
Comercial;Zona Leste;69,16;395914,72;Disponível;2023-05-08;;;;0,00
Casa;Zona Sul;31,60;98200,48;Vendido;2024-02-06;2024-08-09;;185.0;98200,48
Casa;Zona Norte;113,76;318273,18;Disponível;2023-07-17;;;;0,00
Apartamento;Centro;72,87;140384,78;Alugado;2023-06-06;;2024-07-15;;701,92
Comercial;Zona Norte;112,00;592879,84;Disponível;2023-04-13;;;;0,00
Comercial;Zona Leste;54,82;173100,18;Disponível;2023-08-30;;;;0,00
Comercial;Zona Leste;102,41;206312,11;Vendido;2023-04-12;2024-06-08;;423.0;206312,11
Comercial;Centro;72,65;142253,06;Alugado;2023-04-11;;2024-04-30;;711,27
Apartamento;Zona Oeste;98,55;566148,07;Vendido;2024-02-08;2025-01-22;;349.0;566148,07
Casa;Zona Sul;57,35;328282,30;Vendido;2024-01-13;2024-12-22;;344.0;328282,30
Comercial;Centro;32,23;126180,77;Vendido;2023-12-29;2024-11-21;;328.0;126180,77
Casa;Zona Sul;82,24;390866,16;Alugado;2023-11-25;;2024-06-23;;1954,33
Casa;Zona Sul;51,56;235357,48;Disponível;2023-10-15;;;;0,00
Apartamento;Centro;31,71;130326,83;Alugado;2023-08-10;;2024-09-30;;651,63
Apartamento;Zona Norte;71,57;159495,89;Disponível;2023-09-27;;;;0,00
Apartamento;Zona Sul;98,78;303201,26;Disponível;2023-09-04;;;;0,00
Apartamento;Zona Leste;31,80;164325,23;Vendido;2024-03-08;2024-12-26;;293.0;164325,23
Apartamento;Zona Norte;32,62;51741,19;Alugado;2024-01-16;;2024-12-27;;258,71
Apartamento;Zona Norte;106,41;327419,31;Disponível;2023-08-30;;;;0,00
Casa;Zona Oeste;75,80;130884,62;Alugado;2023-11-09;;2024-10-22;;654,42
Comercial;Zona Sul;66,35;175032,63;Alugado;2024-02-07;;2024-04-08;;875,16
Comercial;Zona Norte;64,00;232694,40;Disponível;2023-04-30;;;;0,00
Comercial;Zona Sul;83,28;203474,69;Vendido;2023-06-04;2024-09-27;;481.0;203474,69
Comercial;Zona Leste;44,37;248916,14;Vendido;2024-01-26;2025-01-26;;366.0;248916,14
Apartamento;Zona Sul;59,91;180964,75;Alugado;2023-09-25;;2024-05-22;;904,82
Comercial;Centro;71,19;289950,46;Disponível;2024-02-25;;;;0,00
Casa;Zona Sul;117,02;371958,60;Disponível;2023-05-04;;;;0,00
Casa;Zona Oeste;110,77;363814,10;Vendido;2023-06-22;2024-05-17;;330.0;363814,10
Apartamento;Zona Leste;85,62;298606,60;Alugado;2023-08-06;;2024-12-02;;1493,03
Casa;Zona Norte;94,94;176762,14;Vendido;2023-06-20;2024-06-17;;363.0;176762,14
Casa;Zona Oeste;44,46;180242,17;Disponível;2023-07-26;;;;0,00
Apartamento;Zona Norte;108,25;187993,45;Disponível;2024-01-01;;;;0,00
Apartamento;Centro;41,48;128889,97;Disponível;2023-09-27;;;;0,00
Comercial;Centro;64,57;124659,49;Disponível;2024-01-24;;;;0,00
Comercial;Zona Norte;99,81;443980,83;Alugado;2023-05-13;;2024-08-28;;2219,90
Comercial;Zona Oeste;51,43;189272,69;Alugado;2024-02-28;;2024-11-19;;946,36
Casa;Centro;41,72;197741,12;Alugado;2024-01-28;;2024-05-11;;988,71
Comercial;Zona Sul;93,78;558721,55;Vendido;2023-10-31;2025-03-17;;503.0;558721,55
Comercial;Zona Leste;76,58;304303,65;Disponível;2024-02-03;;;;0,00
Apartamento;Zona Leste;84,23;145561,23;Alugado;2024-01-05;;2025-02-07;;727,81
Comercial;Zona Norte;113,80;192461,97;Alugado;2024-03-12;;2024-03-26;;962,31
Apartamento;Zona Leste;102,40;445972,48;Disponível;2023-12-16;;;;0,00
Comercial;Zona Sul;63,61;294778,28;Vendido;2023-04-11;2024-08-01;;478.0;294778,28
Comercial;Zona Norte;107,47;389296,10;Disponível;2023-12-02;;;;0,00
Comercial;Zona Leste;40,24;98325,23;Disponível;2023-12-26;;;;0,00
Apartamento;Zona Leste;116,25;443952,94;Disponível;2023-07-26;;;;0,00
Casa;Zona Sul;98,46;452004,26;Disponível;2023-08-22;;;;0,00
Comercial;Zona Norte;37,05;181534,26;Vendido;2023-06-27;2025-02-02;;586.0;181534,26
Casa;Centro;58,81;106681,34;Vendido;2023-08-13;2025-03-02;;567.0;106681,34
Apartamento;Zona Sul;36,67;91638,70;Disponível;2023-04-19;;;;0,00
Casa;Zona Sul;96,12;347676,61;Disponível;2023-09-16;;;;0,00
Apartamento;Zona Sul;104,61;395186,24;Disponível;2023-10-07;;;;0,00
Casa;Zona Sul;106,77;521385,67;Alugado;2023-10-19;;2024-04-19;;2606,93
Apartamento;Centro;107,92;333287,18;Alugado;2023-07-14;;2024-11-29;;1666,44
Comercial;Zona Leste;43,26;99659,36;Vendido;2024-03-18;2024-06-11;;85.0;99659,36
Apartamento;Zona Norte;73,07;408179,98;Vendido;2023-10-02;2024-07-11;;283.0;408179,98
Apartamento;Zona Norte;52,13;188305,55;Disponível;2024-01-03;;;;0,00
Comercial;Zona Oeste;112,59;591211,22;Alugado;2023-10-15;;2024-08-31;;2956,06
Comercial;Zona Leste;82,06;363446,20;Vendido;2023-04-21;2024-10-20;;548.0;363446,20
Comercial;Centro;33,80;114978,81;Vendido;2024-02-07;2025-02-19;;378.0;114978,81
Apartamento;Zona Sul;45,42;221550,58;Disponível;2023-08-16;;;;0,00
Apartamento;Zona Norte;55,76;204510,95;Disponível;2023-11-10;;;;0,00
Casa;Zona Sul;82,28;299850,54;Vendido;2023-08-16;2024-07-12;;331.0;299850,54
Comercial;Centro;57,58;146317,11;Disponível;2024-02-29;;;;0,00
Comercial;Zona Leste;81,30;311927,77;Disponível;2024-02-18;;;;0,00
Apartamento;Zona Norte;33,80;55135,24;Vendido;2024-03-13;2024-04-28;;46.0;55135,24
Comercial;Zona Sul;110,28;545949,96;Vendido;2024-03-03;2024-09-05;;186.0;545949,96
Comercial;Centro;103,15;387802,74;Disponível;2023-06-19;;;;0,00
Apartamento;Centro;55,23;134135,44;Disponível;2023-10-28;;;;0,00
Apartamento;Zona Leste;85,81;203553,33;Vendido;2023-10-31;2024-05-31;;213.0;203553,33
Apartamento;Zona Norte;95,03;474175,94;Vendido;2023-04-29;2024-12-03;;584.0;474175,94
Casa;Zona Norte;36,21;127022,87;Vendido;2023-09-16;2025-02-04;;507.0;127022,87
Apartamento;Zona Leste;69,39;229975,11;Disponível;2023-10-19;;;;0,00
Apartamento;Zona Leste;64,33;161239,93;Vendido;2023-03-31;2024-07-04;;461.0;161239,93
Apartamento;Zona Sul;36,12;162302,33;Disponível;2023-09-01;;;;0,00
Comercial;Zona Norte;67,87;404157,03;Disponível;2023-10-15;;;;0,00
Casa;Zona Leste;86,12;405625,20;Alugado;2023-06-08;;2024-07-25;;2028,13
Casa;Zona Oeste;89,71;527978,34;Disponível;2023-05-07;;;;0,00
Apartamento;Zona Oeste;90,97;467649,48;Vendido;2023-11-05;2025-03-02;;483.0;467649,48
Apartamento;Zona Sul;48,72;223155,14;Alugado;2024-02-24;;2024-09-02;;1115,78
Apartamento;Centro;67,19;169957,10;Vendido;2023-06-04;2024-10-01;;485.0;169957,10
Comercial;Centro;67,46;191428,54;Disponível;2023-12-29;;;;0,00
Casa;Zona Oeste;64,37;295154,47;Disponível;2023-05-04;;;;0,00
Comercial;Zona Norte;118,72;651191,07;Vendido;2024-03-07;2024-07-04;;119.0;651191,07
Casa;Centro;43,76;123865,74;Alugado;2023-10-26;;2024-12-30;;619,33
Casa;Zona Sul;110,09;351221,23;Disponível;2023-10-25;;;;0,00
Apartamento;Zona Oeste;61,10;142614,12;Alugado;2023-03-23;;2024-08-09;;713,07
Apartamento;Zona Oeste;74,53;323903,65;Vendido;2023-06-10;2024-11-26;;535.0;323903,65
Casa;Centro;105,20;353282,64;Vendido;2023-09-15;2024-06-03;;262.0;353282,64
Apartamento;Zona Oeste;87,17;371082,69;Disponível;2023-05-19;;;;0,00
Apartamento;Zona Sul;58,66;116613,73;Alugado;2024-03-16;;2025-02-07;;583,07
Casa;Centro;90,26;243148,71;Disponível;2023-10-18;;;;0,00
Casa;Zona Leste;54,40;272509,18;Vendido;2023-11-11;2024-06-23;;225.0;272509,18
Casa;Zona Norte;31,85;117888,95;Vendido;2024-03-08;2024-07-19;;133.0;117888,95
Comercial;Centro;59,74;142970,37;Disponível;2023-04-16;;;;0,00
Casa;Zona Norte;106,27;235583,59;Vendido;2023-04-07;2024-09-27;;539.0;235583,59
Casa;Zona Oeste;111,31;221620,44;Disponível;2023-05-22;;;;0,00
Apartamento;Zona Sul;62,94;347615,10;Vendido;2023-12-01;2024-05-07;;158.0;347615,10
Casa;Zona Norte;37,16;166237,49;Vendido;2023-12-02;2024-08-04;;246.0;166237,49
Comercial;Zona Sul;85,64;300501,34;Alugado;2023-05-15;;2025-01-01;;1502,51
Comercial;Centro;95,78;213677,52;Vendido;2024-03-17;2024-11-13;;241.0;213677,52
Casa;Zona Norte;74,15;340986,19;Vendido;2023-10-05;2024-03-25;;172.0;340986,19
Comercial;Zona Norte;81,94;414730,30;Disponível;2023-10-17;;;;0,00
Casa;Zona Norte;104,22;461998,92;Vendido;2023-07-11;2024-04-25;;289.0;461998,92
Casa;Zona Leste;54,54;158778,48;Alugado;2023-12-29;;2024-07-18;;793,89
Comercial;Zona Sul;63,41;176553,10;Vendido;2023-12-05;2024-09-04;;274.0;176553,10
Apartamento;Zona Sul;33,52;103128,30;Alugado;2023-06-01;;2024-11-17;;515,64
Apartamento;Zona Oeste;51,58;152572,09;Disponível;2024-02-03;;;;0,00
Casa;Zona Norte;115,76;277035,67;Vendido;2023-04-18;2024-10-02;;533.0;277035,67
Comercial;Zona Sul;108,41;424464,18;Vendido;2024-02-09;2024-07-19;;161.0;424464,18
Apartamento;Centro;81,82;423689,32;Vendido;2023-06-25;2024-05-29;;339.0;423689,32
Apartamento;Centro;95,50;370563,88;Alugado;2023-06-13;;2024-09-25;;1852,82
Comercial;Zona Norte;39,15;93403,29;Disponível;2023-04-19;;;;0,00
Comercial;Zona Leste;58,33;109299,92;Disponível;2023-11-05;;;;0,00
Apartamento;Zona Leste;84,96;143087,08;Vendido;2023-07-27;2024-04-15;;263.0;143087,08
Casa;Zona Oeste;47,61;215148,16;Disponível;2023-08-20;;;;0,00
Apartamento;Zona Sul;119,79;351648,34;Vendido;2023-05-02;2024-05-08;;372.0;351648,34
Comercial;Centro;78,77;468546,02;Vendido;2023-06-18;2024-08-22;;431.0;468546,02
Comercial;Zona Norte;108,41;595325,93;Disponível;2024-03-17;;;;0,00
Casa;Zona Oeste;32,40;104311,15;Vendido;2023-08-01;2024-05-07;;280.0;104311,15
Comercial;Zona Oeste;40,95;239253,65;Disponível;2023-12-18;;;;0,00
Comercial;Centro;64,13;186490,04;Vendido;2023-04-27;2024-07-10;;440.0;186490,04
Apartamento;Zona Leste;67,54;382491,18;Vendido;2023-05-28;2024-10-16;;507.0;382491,18
Comercial;Zona Oeste;88,10;319492,89;Vendido;2023-10-05;2025-03-14;;526.0;319492,89
Casa;Zona Oeste;50,77;228041,58;Disponível;2023-08-13;;;;0,00
Comercial;Zona Oeste;116,84;300043,95;Disponível;2024-02-26;;;;0,00
Apartamento;Centro;82,70;402758,10;Alugado;2024-01-19;;2025-02-06;;2013,79
Apartamento;Zona Leste;110,94;504013,73;Vendido;2023-05-27;2024-12-26;;579.0;504013,73
Apartamento;Zona Oeste;45,04;187230,38;Disponível;2023-10-11;;;;0,00
Apartamento;Zona Leste;95,90;515703,21;Disponível;2023-09-16;;;;0,00
Comercial;Zona Norte;38,30;65817,78;Alugado;2023-09-07;;2025-03-01;;329,09
Comercial;Zona Sul;87,64;465789,07;Disponível;2023-04-24;;;;0,00
Apartamento;Centro;83,85;247742,37;Vendido;2023-07-20;2024-07-24;;370.0;247742,37
Apartamento;Zona Sul;99,22;211692,82;Disponível;2023-07-27;;;;0,00
Apartamento;Zona Sul;88,57;287000,46;Disponível;2023-09-07;;;;0,00
Apartamento;Zona Norte;79,74;426377,75;Vendido;2023-11-06;2024-07-18;;255.0;426377,75
Comercial;Centro;41,72;197489,96;Vendido;2023-08-10;2024-05-11;;275.0;197489,96
Apartamento;Zona Leste;71,06;116756,55;Vendido;2024-01-18;2025-01-15;;363.0;116756,55
Comercial;Zona Oeste;35,54;123500,43;Disponível;2023-05-23;;;;0,00
Casa;Zona Leste;95,89;459929,67;Disponível;2023-08-20;;;;0,00
Casa;Zona Oeste;98,11;384970,89;Disponível;2023-12-15;;;;0,00
Apartamento;Zona Sul;65,07;255754,38;Disponível;2024-02-19;;;;0,00
Comercial;Centro;80,79;476975,27;Disponível;2023-05-20;;;;0,00
Casa;Centro;91,51;398343,95;Alugado;2024-01-18;;2024-11-09;;1991,72
Casa;Zona Leste;113,76;205327,70;Vendido;2024-03-04;2025-02-03;;336.0;205327,70
Apartamento;Zona Leste;37,39;75973,11;Disponível;2023-05-15;;;;0,00
Casa;Centro;38,74;131029,14;Disponível;2023-10-28;;;;0,00
Casa;Zona Oeste;86,71;402339,60;Disponível;2024-03-17;;;;0,00
Comercial;Zona Oeste;60,91;275734,09;Disponível;2023-08-23;;;;0,00
Casa;Zona Leste;37,98;116198,29;Vendido;2024-03-01;2024-12-05;;279.0;116198,29
Casa;Zona Oeste;31,90;117460,58;Alugado;2023-06-13;;2024-09-19;;587,30
Casa;Zona Oeste;78,80;145862,74;Vendido;2023-12-20;2024-06-05;;168.0;145862,74
Comercial;Centro;110,13;385005,67;Disponível;2023-11-28;;;;0,00
Comercial;Zona Sul;98,69;547876,55;Vendido;2023-11-08;2025-02-18;;468.0;547876,55
Casa;Zona Sul;46,87;127952,76;Disponível;2024-01-27;;;;0,00
Apartamento;Zona Oeste;55,29;287526,25;Disponível;2024-03-09;;;;0,00
Comercial;Zona Norte;67,11;384132,94;Disponível;2023-06-07;;;;0,00
Apartamento;Zona Oeste;41,21;84931,34;Vendido;2024-02-19;2024-05-14;;85.0;84931,34
Apartamento;Centro;31,74;86168,07;Disponível;2023-06-02;;;;0,00
Comercial;Zona Sul;100,79;158480,18;Alugado;2023-06-19;;2024-04-25;;792,40
Apartamento;Zona Sul;57,36;222219,52;Alugado;2023-06-19;;2025-02-19;;1111,10
Apartamento;Zona Oeste;104,53;273409,71;Vendido;2023-08-09;2024-06-16;;312.0;273409,71
Comercial;Zona Norte;41,17;89137,99;Vendido;2023-11-19;2024-10-17;;333.0;89137,99
Comercial;Zona Leste;67,21;297596,47;Vendido;2024-01-28;2024-10-15;;261.0;297596,47
Apartamento;Zona Leste;53,47;310428,64;Vendido;2023-06-09;2024-09-17;;466.0;310428,64
Casa;Zona Oeste;78,24;138174,19;Disponível;2023-05-11;;;;0,00
Apartamento;Zona Sul;88,87;334288,95;Alugado;2023-09-21;;2024-09-19;;1671,44
Comercial;Zona Norte;70,30;356453,34;Alugado;2023-04-04;;2024-06-19;;1782,27
Casa;Zona Norte;108,43;210738,04;Disponível;2023-09-12;;;;0,00
Apartamento;Centro;98,15;576544,88;Vendido;2023-11-03;2024-11-14;;377.0;576544,88
Comercial;Centro;40,52;209202,33;Vendido;2024-01-18;2025-02-04;;383.0;209202,33
Comercial;Zona Leste;100,13;496953,20;Vendido;2023-08-01;2024-12-21;;508.0;496953,20
Comercial;Zona Sul;47,70;251688,10;Alugado;2024-01-12;;2024-06-20;;1258,44
Apartamento;Zona Oeste;78,16;132011,46;Disponível;2024-01-16;;;;0,00
Comercial;Zona Leste;98,03;224553,40;Vendido;2023-08-24;2024-12-31;;495.0;224553,40
Casa;Zona Norte;108,53;178131,37;Vendido;2023-06-02;2024-10-05;;491.0;178131,37
Apartamento;Zona Norte;81,97;176918,31;Vendido;2024-02-29;2024-10-07;;221.0;176918,31
Casa;Centro;99,04;498708,00;Disponível;2023-05-18;;;;0,00
Apartamento;Zona Norte;100,59;164680,92;Vendido;2024-01-07;2024-11-09;;307.0;164680,92
Apartamento;Zona Oeste;42,53;74506,18;Vendido;2023-05-04;2024-07-08;;431.0;74506,18
Casa;Centro;33,54;131804,82;Disponível;2023-10-15;;;;0,00
Casa;Zona Sul;84,72;244118,14;Vendido;2023-12-31;2024-07-24;;206.0;244118,14
Casa;Zona Oeste;85,66;259218,30;Alugado;2023-06-21;;2024-05-18;;1296,09
Comercial;Zona Sul;52,32;179073,05;Disponível;2023-03-31;;;;0,00
Comercial;Zona Oeste;58,94;266773,64;Disponível;2023-09-11;;;;0,00
Apartamento;Zona Sul;40,21;80481,12;Alugado;2023-12-22;;2024-12-06;;402,41
Casa;Zona Oeste;97,30;432156,00;Vendido;2023-11-24;2024-04-20;;148.0;432156,00
Casa;Zona Sul;38,21;89372,43;Alugado;2023-08-16;;2024-12-28;;446,86
Apartamento;Zona Leste;91,57;272803,51;Disponível;2024-02-01;;;;0,00
Comercial;Zona Norte;115,58;446725,95;Vendido;2023-05-14;2024-12-15;;581.0;446725,95
Casa;Zona Norte;38,56;229031,36;Disponível;2024-01-13;;;;0,00
Casa;Zona Sul;116,17;437342,88;Vendido;2023-06-29;2024-08-03;;401.0;437342,88
Comercial;Zona Norte;97,23;559862,01;Disponível;2023-06-30;;;;0,00
Casa;Centro;61,73;217615,53;Disponível;2023-07-07;;;;0,00
Comercial;Zona Oeste;57,37;110523,30;Disponível;2023-10-09;;;;0,00
Apartamento;Zona Sul;51,02;296456,30;Disponível;2024-03-17;;;;0,00
Comercial;Zona Leste;44,90;190168,56;Disponível;2023-06-04;;;;0,00
Comercial;Zona Sul;39,37;107891,91;Alugado;2023-11-15;;2024-07-17;;539,46
Comercial;Centro;58,71;233784,98;Vendido;2023-05-06;2024-07-08;;429.0;233784,98
Comercial;Zona Norte;71,63;173014,39;Vendido;2023-08-19;2024-09-28;;406.0;173014,39
Casa;Centro;55,77;305293,90;Disponível;2023-05-01;;;;0,00
Apartamento;Zona Sul;116,61;633096,68;Vendido;2023-06-28;2024-06-06;;344.0;633096,68
Apartamento;Zona Sul;72,70;255809,49;Disponível;2023-07-15;;;;0,00
Apartamento;Zona Sul;33,63;120866,56;Vendido;2023-06-22;2024-04-25;;308.0;120866,56
Comercial;Zona Leste;48,10;156801,19;Disponível;2023-12-16;;;;0,00
Casa;Zona Sul;50,74;157412,22;Vendido;2023-06-17;2025-01-16;;579.0;157412,22
Casa;Zona Oeste;71,63;349896,08;Vendido;2023-10-27;2025-01-01;;432.0;349896,08
Comercial;Centro;119,53;546138,55;Disponível;2023-09-20;;;;0,00
Apartamento;Zona Norte;109,16;291511,78;Vendido;2024-03-10;2025-02-10;;337.0;291511,78
Casa;Zona Leste;51,38;84769,81;Vendido;2023-06-26;2025-03-19;;632.0;84769,81
Comercial;Zona Oeste;36,31;157246,63;Alugado;2023-07-12;;2024-07-30;;786,23
Casa;Centro;90,77;250475,28;Alugado;2023-08-28;;2024-10-08;;1252,38
Apartamento;Zona Sul;110,50;315278,60;Disponível;2023-06-14;;;;0,00
Apartamento;Zona Sul;31,44;51169,23;Alugado;2023-04-05;;2024-10-21;;255,85
Comercial;Zona Sul;50,67;111712,15;Vendido;2023-05-03;2024-10-27;;543.0;111712,15
Comercial;Zona Leste;91,41;158679,53;Disponível;2023-09-15;;;;0,00
Casa;Centro;87,04;135549,13;Disponível;2023-08-17;;;;0,00
Apartamento;Zona Oeste;33,89;197017,14;Vendido;2023-06-22;2025-01-31;;589.0;197017,14
Comercial;Zona Sul;106,33;543042,20;Vendido;2024-02-04;2025-01-24;;355.0;543042,20
Casa;Zona Norte;96,85;462629,21;Disponível;2023-07-02;;;;0,00
Casa;Zona Oeste;91,33;259003,66;Alugado;2023-07-29;;2025-02-05;;1295,02
